127.0.0.1,   9010,   Server  ,   s1
127.0.0.1,   9010,   Replica ,   r1
127.0.0.1,   9010,   Acceptor,   a1
127.0.0.1,   9010,   Leader  ,   l1
127.0.0.1,   9020,   Server  ,   s2
127.0.0.1,   9020,   Replica ,   r2
127.0.0.1,   9020,   Acceptor,   a2
127.0.0.1,   9020,   Leader  ,   l2
127.0.0.1,   9030,   Server  ,   s3
127.0.0.1,   9030,   Replica ,   r3
127.0.0.1,   9030,   Acceptor,   a3
127.0.0.1,   9030,   Leader  ,   l3
127.0.0.1,   9040,   Server  ,   s4
127.0.0.1,   9040,   Replica ,   r4
127.0.0.1,   9040,   Acceptor,   a4
127.0.0.1,   9040,   Leader  ,   l4
127.0.0.1,   9050,   Server  ,   s5
127.0.0.1,   9050,   Replica ,   r5
127.0.0.1,   9050,   Acceptor,   a5
127.0.0.1,   9050,   Leader  ,   l5
